Found 50000 validated image filenames belonging to 31 classes.

Number of layers in basemodel: 339
Number of trainable layers: 0

Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               721024    
_________________________________________________________________
dense_1 (Dense)              (None, 31)                3999      
=================================================================
Total params: 8,493,592
Trainable params: 725,023
Non-trainable params: 7,768,569
_________________________________________________________________
results_thesis/101_undersample__bs_512/checkpoints/cp-0004.ckpt
Predicting on test set:

98/98 - 336s


-------------------------- PR AUC metrics table -----------------------
Macro PR_AUC is: 0.23336812989218125
                  label_name    pr_auc  random_auc  better_than_random
0                    Animals  0.095126     0.00240              39.636
1               Architecture  0.072943     0.01982               3.680
2                        Art  0.103994     0.02676               3.886
3                     Belief  0.000024     0.00004               0.600
4                    Biology  0.279191     0.00638              43.760
5                  Chemistry  0.010690     0.00106              10.085
6                    Culture  0.528125     0.34052               1.551
7        Earth & Environment  0.001741     0.00052               3.348
8              Entertainment  0.119924     0.03584               3.346
9                     Events  0.140527     0.05202               2.701
10                      Food  0.000534     0.00008               6.679
11                   Fossils  0.051116     0.00278              18.387
12                   History  0.290683     0.13482               2.156
13                Landscapes  0.032519     0.00380               8.558
14                Literature  0.019193     0.00232               8.273
15              Maps & Flags  0.584678     0.01468              39.828
16               Mathematics  0.008843     0.00034              26.009
17         Medicine & Health  0.106904     0.03596               2.973
18                     Music  0.062842     0.00634               9.912
19                    Nature  0.526279     0.14398               3.655
20                    People  0.530482     0.20262               2.618
21                   Physics  0.009188     0.00222               4.139
22                    Places  0.707085     0.38878               1.819
23                    Plants  0.422749     0.01124              37.611
24                  Politics  0.222119     0.05302               4.189
25                      STEM  0.523035     0.23260               2.249
26                   Society  0.797618     0.53782               1.483
27                     Space  0.005570     0.00118               4.720
28                    Sports  0.473538     0.06060               7.814
29  Technology & Engineering  0.341514     0.05468               6.246
30            Transportation  0.165637     0.02226               7.441


----------------------Sorted by the best PR_AUC-------------------
                  label_name    pr_auc  random_auc  better_than_random
26                   Society  0.797618     0.53782               1.483
22                    Places  0.707085     0.38878               1.819
15              Maps & Flags  0.584678     0.01468              39.828
20                    People  0.530482     0.20262               2.618
6                    Culture  0.528125     0.34052               1.551
19                    Nature  0.526279     0.14398               3.655
25                      STEM  0.523035     0.23260               2.249
28                    Sports  0.473538     0.06060               7.814
23                    Plants  0.422749     0.01124              37.611
29  Technology & Engineering  0.341514     0.05468               6.246
12                   History  0.290683     0.13482               2.156
4                    Biology  0.279191     0.00638              43.760
24                  Politics  0.222119     0.05302               4.189
30            Transportation  0.165637     0.02226               7.441
9                     Events  0.140527     0.05202               2.701
8              Entertainment  0.119924     0.03584               3.346
17         Medicine & Health  0.106904     0.03596               2.973
2                        Art  0.103994     0.02676               3.886
0                    Animals  0.095126     0.00240              39.636
1               Architecture  0.072943     0.01982               3.680
18                     Music  0.062842     0.00634               9.912
11                   Fossils  0.051116     0.00278              18.387
13                Landscapes  0.032519     0.00380               8.558
14                Literature  0.019193     0.00232               8.273
5                  Chemistry  0.010690     0.00106              10.085
21                   Physics  0.009188     0.00222               4.139
16               Mathematics  0.008843     0.00034              26.009
27                     Space  0.005570     0.00118               4.720
7        Earth & Environment  0.001741     0.00052               3.348
10                      Food  0.000534     0.00008               6.679
3                     Belief  0.000024     0.00004               0.600


----------------------Sorted by the best compared to random-------------------
                  label_name    pr_auc  random_auc  better_than_random
4                    Biology  0.279191     0.00638              43.760
15              Maps & Flags  0.584678     0.01468              39.828
0                    Animals  0.095126     0.00240              39.636
23                    Plants  0.422749     0.01124              37.611
16               Mathematics  0.008843     0.00034              26.009
11                   Fossils  0.051116     0.00278              18.387
5                  Chemistry  0.010690     0.00106              10.085
18                     Music  0.062842     0.00634               9.912
13                Landscapes  0.032519     0.00380               8.558
14                Literature  0.019193     0.00232               8.273
28                    Sports  0.473538     0.06060               7.814
30            Transportation  0.165637     0.02226               7.441
10                      Food  0.000534     0.00008               6.679
29  Technology & Engineering  0.341514     0.05468               6.246
27                     Space  0.005570     0.00118               4.720
24                  Politics  0.222119     0.05302               4.189
21                   Physics  0.009188     0.00222               4.139
2                        Art  0.103994     0.02676               3.886
1               Architecture  0.072943     0.01982               3.680
19                    Nature  0.526279     0.14398               3.655
7        Earth & Environment  0.001741     0.00052               3.348
8              Entertainment  0.119924     0.03584               3.346
17         Medicine & Health  0.106904     0.03596               2.973
9                     Events  0.140527     0.05202               2.701
20                    People  0.530482     0.20262               2.618
25                      STEM  0.523035     0.23260               2.249
12                   History  0.290683     0.13482               2.156
22                    Places  0.707085     0.38878               1.819
6                    Culture  0.528125     0.34052               1.551
26                   Society  0.797618     0.53782               1.483
3                     Belief  0.000024     0.00004               0.600
