Found 760000 non-validated image filenames belonging to 42 classes.
Classes with most images:['Places' 'Society' 'Culture' 'People' 'Objects' 'History' 'Nature'
 'Events' 'Politics' 'Technology' 'Sports' 'Entertainment' 'Art'
 'Language' 'Architecture' 'Plants' 'Science' 'Music' 'Biology'
 'Landscapes']
Found 39614 non-validated image filenames belonging to 20 classes.
Found 39614 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               721024    
_________________________________________________________________
dense_1 (Dense)              (None, 20)                2580      
=================================================================
Total params: 8,492,173
Trainable params: 723,604
Non-trainable params: 7,768,569
_________________________________________________________________
train/2_algo_Falseaugment_20classes_Trueweights_EfficientNetB2/cp-0015.ckpt

   1/1238 [..............................] - ETA: 0s
   3/1238 [..............................] - ETA: 33s
   4/1238 [..............................] - ETA: 48s
   5/1238 [..............................] - ETA: 54s
   6/1238 [..............................] - ETA: 59s
   7/1238 [..............................] - ETA: 1:04
   8/1238 [..............................] - ETA: 1:04
   9/1238 [..............................] - ETA: 1:08
  10/1238 [..............................] - ETA: 1:09
  11/1238 [..............................] - ETA: 1:10
  12/1238 [..............................] - ETA: 1:11
  13/1238 [..............................] - ETA: 1:13
  14/1238 [..............................] - ETA: 1:12
  15/1238 [..............................] - ETA: 1:11
  16/1238 [..............................] - ETA: 1:15
  17/1238 [..............................] - ETA: 1:15
  18/1238 [..............................] - ETA: 1:15
  19/1238 [..............................] - ETA: 1:16
  20/1238 [..............................] - ETA: 1:17
  21/1238 [..............................] - ETA: 1:16
  22/1238 [..............................] - ETA: 1:17
  23/1238 [..............................] - ETA: 1:17
  24/1238 [..............................] - ETA: 1:17
  25/1238 [..............................] - ETA: 1:18
  26/1238 [..............................] - ETA: 1:18
  27/1238 [..............................] - ETA: 1:18
  28/1238 [..............................] - ETA: 1:18
  29/1238 [..............................] - ETA: 1:18
  30/1238 [..............................] - ETA: 1:18
  31/1238 [..............................] - ETA: 1:18
  32/1238 [..............................] - ETA: 1:18
  33/1238 [..............................] - ETA: 1:18
  34/1238 [..............................] - ETA: 1:19
  35/1238 [..............................] - ETA: 1:19
  36/1238 [..............................] - ETA: 1:19
  37/1238 [..............................] - ETA: 1:19
  38/1238 [..............................] - ETA: 1:18
  39/1238 [..............................] - ETA: 1:18
  40/1238 [..............................] - ETA: 1:18
  41/1238 [..............................] - ETA: 1:18
  42/1238 [>.............................] - ETA: 1:18
  43/1238 [>.............................] - ETA: 1:18
  44/1238 [>.............................] - ETA: 1:18
  45/1238 [>.............................] - ETA: 1:18
  46/1238 [>.............................] - ETA: 1:18
  47/1238 [>.............................] - ETA: 1:18
  48/1238 [>.............................] - ETA: 1:18
  49/1238 [>.............................] - ETA: 1:17
  50/1238 [>.............................] - ETA: 1:17
  51/1238 [>.............................] - ETA: 1:17
  52/1238 [>.............................] - ETA: 1:17
  53/1238 [>.............................] - ETA: 1:17
  54/1238 [>.............................] - ETA: 1:17
  55/1238 [>.............................] - ETA: 1:17
  56/1238 [>.............................] - ETA: 1:17
  57/1238 [>.............................] - ETA: 1:17
  58/1238 [>.............................] - ETA: 1:17
  59/1238 [>.............................] - ETA: 1:17
  60/1238 [>.............................] - ETA: 1:17
  61/1238 [>.............................] - ETA: 1:16
  62/1238 [>.............................] - ETA: 1:17
